COSTT4_A,MD_EARN_WNE_P10
14613,41190
14396,44117
68092,70378
50865,46145
25190,31519
22080,38450
76533,54295
19382,20707
79934,102051
49621,55031
71714,76571
82600,79042
14941,50243
50986,58316
55265,57214
42269,58099
30466,81908
79665,67258
52773,56040
51685,62909
29132,64383
79320,53603
13169,40902
62329,76079
81890,69363
39254,63905
28850,72122
52514,66944
46582,86693
61931,69571
16693,38354
23982,50445
23169,47860
26285,51629
27108,45030
17146,69781
26031,43295
28490,67979
29657,80596
29043,70814
29174,74502
27958,55763
23018,64355
25635,54496
23171,52334
26413,60236
25331,54247
26461,67316
27034,58073
27258,60386
27155,57566
24489,47866
28541,45092
19934,58526
27415,56403
18221,54080
28880,95951
37403,29699
80396,79164
19724,39230
19349,40707
37824,53419
29500,55318
12927,41896
81627,88604
21624,25113
9547,90610
36845,63277
83573,71366
33719,38857
75016,46459
63007,74360
51012,51094
30087,42215
15172,46822
21300,36173
22800,41785
69117,71353
13202,33234
12511,37308
22654,51836
16063,36048
48055,47913
15189,32519
32494,47937
39900,36654
11271,30591
13097,36324
45413,43545
12767,36668
24764,58708
15625,34515
58752,54886
13977,38654
21009,33357
47866,48793
18703,36977
10451,33525
10951,37865
37837,38412
5477,33755
15130,36444
12205,34231
14779,36337
75865,81400
82749,97800
10745,36142
23689,55146
12607,33267
18837,40026
59369,74545
11845,31861
16098,40144
11617,34139
48813,48039
16008,35386
34729,46566
55495,47590
18425,33934
11481,31644
13546,34770
18027,30672
61582,61389
13601,33325
12530,29307
34228,42680
12582,37310
45886,43415
15604,33866
57649,45543
28227,32600
36813,34818
48794,44781
11800,26016
14101,34663
16949,33035
55557,51539
53585,48050
15679,33298
14100,32742
45829,45151
35362,47139
11198,34912
19180,44440
21061,44030
25181,72200
22034,57289
19628,48160
25618,42968
25553,38357
25613,68758
48263,45873
25913,54967
14125,30005
49103,46643
16854,43407
46700,51562
16067,33274
15807,37259
56944,57673
15688,33336
15715,29951
31429,38342
11560,29324
15753,29036
10236,32480
14666,34936
30324,35730
47947,44640
14337,33409
18596,31656
29659,34409
49709,45606
14567,30284
14429,34145
12847,36686
14199,36012
22570,34241
14581,32232
13525,34304
82818,78158
16798,41769
53576,36260
11311,34148
15451,34195
10494,34728
13807,32973
57780,52649
18252,40672
22345,45344
19057,49458
24675,39080
15274,54277
20155,50720
36960,56621
15890,49502
13745,17008
32879,60909
21042,47828
18141,51759
24580,63552
16291,50513
17270,40576
23391,62203
18119,44017
9847,28488
29953,35604
14760,32079
12498,25292
20713,52725
20701,34017
26588,36909
24555,46600
16603,46600
13885,37453
48176,34368
40519,52928
27792,63582
54200,54122
10553,35329
50579,49547
21387,47896
29238,47896
23695,32568
54086,54143
81533,87989
46994,55443
14344,39168
22435,33267
19673,34654
28126,68303
28783,54810
13830,40137
14280,54810
13881,54810
33472,39813
13395,39584
62966,42509
58843,32641
26310,52131
52581,40664
11788,39435
11098,35654
28901,31588
64310,75537
49447,49351
76900,67753
14142,41360
52096,56996
29433,51892
16574,37722
26345,66111
46640,48466
38952,54311
17575,37791
24177,30855
8388,34127
62943,62860
34050,58636
15897,45388
15070,45388
15418,45388
16159,45388
16391,45388
15357,45388
29345,45388
15225,45388
83800,71830
26365,67492
48278,50417
11495,39612
13569,41855
26223,30389
34459,30389
9915,38837
42796,48150
48017,48909
52360,57180
11796,41495
26491,65409
16692,55076
16559,55076
37218,55076
19807,75103
46890,53217
48975,49555
43932,51509
12790,35006
44615,48440
9278,38158
17668,40004
46641,49737
24568,50968
84230,58343
45660,51748
52484,80928
22942,60409
18404,60409
22206,60409
18369,60409
20875,60409
29320,60409
10263,52581
10876,52581
10397,52581
10267,52581
28529,52581
10960,52581
22939,29342
15377,71660
66399,55624
47865,53313
14019,37275
25499,47765
31120,34726
33032,41478
45336,42187
22190,39596
10381,37558
11165,34661
25129,34104
42955,50030
15715,35463
16522,36612
45150,35942
26190,50632
49537,56878
45817,59764
13539,37988
23450,38298
41751,48491
56353,54947
73075,59629
23255,49500
17116,49500
62293,64873
20028,41544
30407,40006
43617,59841
41972,54951
18742,40118
14477,34117
25913,48351
18630,38469
17559,44962
18166,38658
15366,37224
28287,42051
21012,33261
22189,36545
37463,49944
19274,45379
14956,37566
18065,38337
20993,44358
38029,49203
14356,44933
25915,57413
12096,41307
46950,48434
11439,38146
46144,54655
28833,63126
16778,45634
47367,46885
21023,43166
17151,37555
21258,41913
22868,35390
17393,45079
32625,40391
22973,45744
12522,39746
63093,61408
16367,38248
18425,38375
17222,38940
15427,40968
10725,42886
20922,39477
24602,50112
27333,31115
55456,59761
17149,38075
76690,62205
63825,78638
17864,41363
14032,41125
41851,47939
45535,53623
26675,72273
29926,64010
32636,61324
67040,34883
69330,60583
17271,44592
22449,57906
69183,82804
83310,62927
15685,36845
25950,49175
16303,38349
13643,36738
17613,36676
32975,55204
50556,48917
62112,56911
23975,51815
39685,40457
44381,58700
13905,39449
70614,62069
59409,61295
54650,55055
41062,38818
11329,45090
61240,58336
79380,75217
79956,93807
12901,47324
11152,38891
49764,59038
46864,51051
80514,114862
56240,59460
28251,45370
56981,52410
57980,52015
24881,37837
12957,45391
58661,55838
80329,70204
32224,30814
75167,84648
63042,74742
24369,56148
53293,51655
49318,62399
25406,41951
83184,76124
51236,58845
43064,50004
80400,71517
53359,67145
42113,46827
16636,42007
84605,79966
20826,21632
38965,62235
45416,75701
26405,51019
28667,70472
24902,55194
69241,56918
31742,44976
56991,59498
28876,53775
45623,52341
45046,67416
28849,41000
78854,91410
40813,44096
28997,37442
63990,62621
15075,42436
77515,105584
27358,43167
25446,67327
14995,40437
61526,56210
27178,46825
52673,55817
23551,34583
57948,47452
53939,54064
25145,34857
27086,55246
51023,64313
14571,46108
68583,37839
64260,61860
38533,46165
73782,69107
56670,57817
16211,41566
22163,35703
32038,63435
27036,63435
26545,63435
24604,63435
27126,63435
26918,63435
31725,63435
27587,63435
31853,63435
32029,63435
30201,63435
28775,63435
26727,63435
29977,63435
39160,63435
26295,63435
28851,63435
27516,63435
29057,63435
26812,63435
18260,50660
22653,31736
64035,29881
41394,33301
85738,111371
70834,38252
45473,44172
19070,40852
29488,66125
28514,66125
28501,66125
36707,66125
24265,66125
35447,66642
33969,40770
50133,45856
14368,39082
22775,74572
35489,36689
51075,62105
28485,47880
36860,48555
57515,62101
65513,86881
55082,59982
67795,74652
54634,51748
26534,68801
15122,28311
29480,56351
24781,53032
44853,55225
32080,35539
72563,61723
80014,80257
17066,54681
39799,63727
51346,49714
62110,77449
27803,51953
27387,53788
27266,45538
75378,73721
43134,39016
51175,50798
80866,100423
65117,67918
42526,58537
27559,61258
25326,56487
51808,53861
10592,37439
68305,70920
56956,63454
38932,43326
35806,61012
84986,93487
67926,90008
58330,43418
48445,48684
76667,87054
18490,56318
11358,42659
32584,69743
78857,68140
60180,70266
67612,72975
34411,42210
12798,39225
24804,30497
47724,42101
43989,45898
15086,35090
29921,31902
34770,44354
38739,47756
30731,56416
15290,32141
31943,72085
33538,40304
34494,71513
23222,30180
44355,40117
40183,38951
37840,41338
35669,40867
25892,25351
54484,53459
10497,32748
22944,43888
73760,68635
13925,39473
12391,35507
26069,42396
40944,44999
12709,38701
29585,30614
44240,48040
40599,43035
14964,35761
20438,35768
57271,60194
20922,45603
23796,48088
32840,62177
18467,39426
20402,31360
18335,42437
19480,33699
26050,47258
29957,38262
24565,48587
32965,42895
15031,37097
13295,32603
16879,40101
11453,38253
25793,35339
14074,29935
30275,47185
69601,68964
15399,37257
53169,59217
21343,46674
24447,50970
42473,53728
18239,45473
16241,50743
45209,48179
29232,37325
22223,47618
9841,22517
24865,72257
22761,55070
15533,20948
32728,54521
9887,31546
20880,46709
23544,51926
20885,40240
27241,41216
26790,44301
21438,72529
60480,55930
32270,47482
29541,54434
46345,48382
13214,37598
45919,57478
14003,36671
12668,40256
41657,57687
53549,55541
13028,36132
25947,44859
34726,25954
37653,45454
35131,42198
36972,47485
15304,35224
29705,46902
30424,40596
47469,59831
30181,36642
23608,31670
19270,35594
34299,43222
39096,49956
25827,38924
53162,49279
25164,48458
22754,48541
18272,40397
13214,38519
68055,66651
11021,39407
12649,34071
68704,64911
13280,38440
37875,53723
36828,45989
23563,51151
32658,60249
21628,44213
23828,42730
25338,48501
38726,49378
14129,34553
43172,44367
55790,53990
84412,91565
16077,41150
12827,37085
21697,32194
56121,55736
11329,45762
11411,41302
15213,37301
21625,50116
32374,44644
59654,61296
11156,43177
70130,65793
11044,35086
19233,46318
34438,31349
19784,35765
8423,45910
11792,40995
16346,39092
15253,38696
52098,60883
10212,45809
24562,51865
49343,56807
32916,43503
21593,45866
64752,58285
12022,38656
41833,52788
22143,45515
23663,50296
9641,41714
12741,35212
14727,37179
14555,37233
12290,40873
45059,54771
13707,38567
13230,39572
47605,55933
23788,59004
12065,39254
23017,53551
21179,54467
25056,62377
14227,38382
44579,48376
25336,42937
45850,56733
18510,38885
25054,32992
28717,30187
14924,37975
21626,49652
7609,36587
11281,37120
11323,33934
14767,48386
12050,42178
48206,57103
40493,53787
8014,39639
45235,56132
13382,39163
43087,48779
12519,43958
22411,55747
28347,36657
17659,38716
14637,42466
25470,57010
14594,37870
12315,42026
42137,48675
18343,49620
11487,41900
12950,36072
12951,36515
24912,29288
25958,45411
14685,35552
28108,58327
74110,89718
64975,58826
11406,38224
44151,59224
24517,54211
11576,39711
14990,43062
46294,52228
46368,56955
12880,41276
82532,78354
13579,35563
32765,46238
63645,56878
24231,49634
26348,56906
35804,52946
21900,32672
23759,41871
22981,53040
11720,42727
11400,38678
13580,34647
22262,51450
32085,72097
25265,63199
29842,75121
28210,68227
19327,50923
23669,57053
72778,68424
20832,33752
47548,53863
21727,56073
21474,57131
24899,38924
27472,62454
50619,54053
20399,56544
65774,71668
15881,38140
13676,40464
11112,42382
34762,51838
15148,42397
23383,50741
12444,42508
10406,44960
20322,33159
20879,75790
22970,52064
19660,44570
33925,37518
13892,50630
12190,41022
19512,50296
21050,54022
15172,55486
12884,47867
21799,67170
16172,56287
56801,66215
82968,38289
63000,58386
16717,36234
36263,25552
82260,76310
65098,65575
67174,61317
52300,30573
30074,50331
35116,62472
25540,46342
51456,51516
15437,42644
41806,48896
56195,53453
41118,73490
30550,44498
11638,36627
32242,60509
22769,32568
13076,34293
14060,31664
32123,25930
52311,47385
54378,54869
11859,32418
54506,44296
26972,76343
12278,39644
67129,67640
45968,59159
57481,40075
11919,39529
30213,69954
11686,41223
41707,44813
32870,52347
11552,41000
48300,56380
31771,60122
44435,44427
29234,60613
55748,67516
14516,32622
24065,26370
13477,40025
29882,31657
26093,44666
15821,53557
27180,54914
11242,33323
11678,36031
12435,40752
26681,53739
61174,58448
43838,53409
12149,36121
35941,32754
19405,41452
77290,76178
29743,66072
54059,58047
50500,58433
33066,50002
13401,32371
15885,34221
41832,51943
12945,37996
15291,38349
24315,45325
11985,32681
32040,81698
11892,38787
34346,58128
38132,86863
33738,77369
25548,28396
24173,45543
34960,38275
51192,50074
82990,94810
11952,34303
19798,56310
14885,49748
19691,43814
25148,61580
17550,43140
35049,69460
17485,42356
13974,41787
17357,46680
55150,33696
22772,57897
20380,48144
19569,45434
25934,45320
17048,47532
69290,78892
13677,40865
20074,50712
29632,49416
19642,47869
15805,50051
15351,50669
16748,40691
16377,47728
48442,54914
15380,43169
62921,66990
13974,37078
75509,69594
15067,49782
56353,62092
15497,44486
15104,43307
53986,64506
68633,75272
18499,52009
14326,43505
17864,45039
14083,41984
14536,38955
16197,47168
17580,43526
44075,61885
27176,68905
30282,78466
20346,41127
28305,62569
18173,44092
75042,67589
65711,58561
19374,43499
29451,37467
49137,44512
20747,38217
44031,55774
18969,42703
44322,43411
18091,46857
22974,39315
16788,21783
21299,46354
10643,35171
15593,55939
21792,34642
19863,49358
15702,32153
19906,40492
23526,43296
18343,55939
47374,51593
22745,27472
24486,31912
11196,30162
23678,55939
41265,57949
44163,53145
17215,45413
32000,76222
68653,53260
15114,41620
49935,58009
47980,56950
51718,56075
48450,59728
15647,45684
14604,40264
45751,55961
14163,47113
67824,55789
33496,45593
40733,53501
63233,78257
15448,42253
17209,41113
52646,41174
60439,89070
14095,44371
47328,48745
14084,38643
15897,44925
15603,44553
54375,44560
61495,54902
56194,58363
15282,43470
44123,55660
16283,46297
14281,46894
15548,45303
18661,55356
14116,43406
21014,58561
18161,52528
18115,60378
47026,54664
19063,55548
16768,51129
26687,36909
21618,58084
18415,49606
27770,73792
22174,54990
20049,61760
19576,54458
18804,52021
13593,40935
17894,34402
14943,37121
12722,44783
15710,36950
15914,40477
15333,40939
22371,56880
10560,30087
10615,27820
15155,35946
9939,27836
10472,17172
14855,28465
12363,25272
11164,25021
12377,23134
19676,41544
9748,22842
10784,22842
16058,24908
17106,24908
18668,21033
14285,23536
6362,26510
14154,24490
7920,19474
13701,22844
8277,21790
5684,26293
14265,22927
9849,20064
13056,18694
13419,18694
9568,26293
4274,26293
15442,25416
14449,24776
14628,24539
14358,23204
15252,30821
14845,26721
14991,23132
15791,25827
14935,29936
23374,26733
13778,24785
14727,27997
18320,30512
12527,34409
21072,30626
15746,30958
19404,29521
18868,23906
19190,48992
14399,31394
13337,35723
13837,24328
19550,31754
14697,31468
21894,47540
15334,24908
14081,26223
10519,24651
9408,29898
16582,38681
82162,124080
22567,72424
35819,42091
12983,22844
13170,18694
16117,47384
15977,34619
10510,43359
53018,44985
30612,46116
10911,37448
13425,35951
32665,37114
31514,29392
14375,44664
81895,29813
14409,48701
12483,35798
27999,42837
25358,30224
15304,30819
27501,42785
30912,29392
15417,36597
31298,34421
16228,24302
33216,40669
44255,77602
30552,37871
13249,42422
33365,65703
20732,48082
11547,32461
18200,30667
10042,22842
9920,22842
31353,50719
19032,47196
17377,51111
32595,52567
43890,37786
13607,24555
11626,49907
14810,51088
15527,31248
32615,31349
27949,36155
21144,62908
20798,27065
18840,27182
10593,43505
28157,37052
26846,35113
15292,30329
30150,61574
26177,28725
26326,34432
31214,36368
18269,36545
27834,31349
18485,21033
31426,31349
31875,25930
32531,25930
30217,31167
24462,78466
24528,78466
41495,26209
11801,30048
18557,45665
14696,35447
34045,39645
14687,38382
26643,32754
15161,34891
11194,38550
68815,29420
17366,44356
15314,40768
21791,34961
31149,30224
36311,47597
23916,24366
26011,36909
20532,39260
16105,33281
12617,44956
33835,53598
52758,55017
16961,37533
17091,37533
16639,37533
24840,35529
18426,40420
8611,44349
35084,61480
34745,61480
33531,33928
7505,36788
26017,59247
31495,31349
22029,42189
16327,25853
17377,24967
47478,26209
21976,57165
12623,38752
36105,35994
27592,60918
26199,29463
46071,62185
46556,31601
21888,49073
12023,24632
11600,49130
21990,41223
20438,32286
12172,24632
12588,24632
12026,24632
32162,25930
10864,42490
12105,30899
14164,44873
15406,34238
18278,44440
35067,34657
55473,26921
29693,35008
29993,38830
24015,84131
26469,44173
30499,25930
42393,41200
15769,34357
23838,40092
38099,45439
8654,25707
34135,68337
32366,40669
47250,35036
14464,60615
44854,38361
26702,36909
18269,54560
15723,31432
33766,27531
9740,39541
13178,43729
19169,18044
10826,19761
15274,37848
26104,39556
20917,73997
21603,73997
27737,73997
16303,34581
33010,46079
22756,36144
15256,31636
34729,42759
20058,54133
34271,43946
25128,41471
30272,32886
29665,28506
12823,20902
19718,35558
38168,21937
29553,48191
28609,31349
15127,41524
15338,20231
19096,27182
33662,45577
27461,64010
37295,58004
29729,40843
33008,40743
24095,89548
35639,40805
12652,21410
10996,20691
14139,38991
29979,42375
23035,53166
24039,62152
81486,129455
41566,69731
23091,27472
19418,27065
22858,25787
14752,63496
8282,39229
20793,51006
41936,30737
58637,102672
28954,37474
27092,45538
51366,79878
13434,35132
11591,19761
20950,27182
23838,40092
23838,40092
12233,42568
15001,37709
30580,32195
22831,20854
9850,17162
43798,31156
15977,28951
20949,36144
25557,36144
37098,64368
31141,31349
33320,31349
20195,48991
39004,97827
55989,43418
31606,32886
29124,46441
43220,49520
24010,28190
30619,34577
26533,39217
31344,40650
12300,24290
23917,43264
50873,31758
8267,11998
25834,39544
24310,28865
21452,31853
33434,52374
10779,39293
28358,80980
33321,49841
11656,29073
18033,47730
43615,67739
31263,34577
24340,35418
18119,40292
24972,34104
24447,39080
28272,53788
23838,40092
24586,29534
18000,29534
11190,19761
16358,44409
48010,114785
30562,60311
35243,40359
33863,31071
26577,40823
31386,35933
33016,34421
33806,36368
30689,36368
23838,40092
24230,39080
18002,63534
42015,31548
32040,82560
21574,62526
18400,22432
23946,29648
25392,32568
26324,31349
37056,31349
8450,26293
36210,32886
29073,34577
33343,61480
36346,92405
38833,92405
39034,92405
22460,47792
29865,26652
11798,40042
29880,32886
51852,46264
14726,29384
32149,34509
21955,47540
23838,40092
27237,69020
24772,29534
34657,92405
20726,38062
28071,53341
24042,40523
12568,21123
26053,36432
38599,102672
51950,102672
34815,34726
23838,40092
23838,40092
23838,40092
33875,34421
33875,34421
27755,40803
23590,36909
25879,36909
21840,54338
23838,40092
34276,36368
25365,43418
12024,52133
12749,51206
31779,29392
13751,18694
41381,38880
29933,38830
19691,42269
24267,24581
62291,29633
13229,22340
47492,56930
25031,73997
51400,55552
41617,92405
39297,92405
11572,19761
31716,34421
26555,43185
38137,92405
41617,92405
19351,17360
18384,76813
33502,102672
29251,46573
27938,63435
31666,34421
20558,32568
32321,40669
28715,43137
24908,39080
36215,34421
22146,48472
20189,40863
31041,48191
41672,45987
39643,45987
39356,45987
38020,45987
33556,45987
18062,50135
16015,35697
32204,34657
11885,30848
13941,30438
29357,29392
17036,71588
19449,37752
10892,36432
18298,39257
42172,102672
9670,30214
24618,57552
49850,46641
44446,92405
27697,92405
41740,92405
78814,80137
11478,31293
32568,34509
26274,24576
20011,38916
36044,34657
34073,45025
30923,54914
22117,59986
27697,92405
17994,36596
29965,32864
16287,48318
31348,40669
33580,34726
34063,61480
14835,22844
41617,92405
19985,40694
24563,47327
39211,34657
16543,22844
14489,22844
31068,34509
23121,31912
25130,42759
33666,36920
25508,34104
36515,34657
42272,34657
32730,34657
38789,34657
31409,29392
27701,51953
34871,39645
34345,37518
26118,36909
33847,61480
28936,31349
19042,55736
31562,61480
31743,61480
35805,34657
31871,34657
30941,53341
20433,46573
36245,58759
38951,34657
54064,61480
54524,61480
47865,61480
49542,61480
79782,61480
38123,34657
43703,34657
42163,61480
25781,52416
27618,47295
